Black move: (5, 4)
*0|1|2|3|4|5|6|7|8|9*
0 | | | | | | | | | *
1 | | | | | | | | | *
2 | | | | | | | | | *
3 | | | | | | | | | *
4 | | | | | | | | | *
5 | | | |b|b|b| | | *
6 | | | | |w|w| | | *
7 | | | | | | | | | *
8 | | | | | | | | | *
9 | | | | | | | | | *
*********************
White move: (5, 7)
*0|1|2|3|4|5|6|7|8|9*
0 | | | | | | | | | *
1 | | | | | | | | | *
2 | | | | | | | | | *
3 | | | | | | | | | *
4 | | | | | | | | | *
5 | | | |b|b|b|w| | *
6 | | | | |w|w| | | *
7 | | | | | | | | | *
8 | | | | | | | | | *
9 | | | | | | | | | *
*********************
Black move: (5, 3)
*0|1|2|3|4|5|6|7|8|9*
0 | | | | | | | | | *
1 | | | | | | | | | *
2 | | | | | | | | | *
3 | | | | | | | | | *
4 | | | | | | | | | *
5 | | |b|b|b|b|w| | *
6 | | | | |w|w| | | *
7 | | | | | | | | | *
8 | | | | | | | | | *
9 | | | | | | | | | *
*********************
White move: (5, 2)
*0|1|2|3|4|5|6|7|8|9*
0 | | | | | | | | | *
1 | | | | | | | | | *
2 | | | | | | | | | *
3 | | | | | | | | | *
4 | | | | | | | | | *
5 | |w|b|b|b|b|w| | *
6 | | | | |w|w| | | *
7 | | | | | | | | | *
8 | | | | | | | | | *
9 | | | | | | | | | *
*********************
Black move: (4, 4)
*0|1|2|3|4|5|6|7|8|9*
0 | | | | | | | | | *
1 | | | | | | | | | *
2 | | | | | | | | | *
3 | | | | | | | | | *
4 | | | |b| | | | | *
5 | |w|b|b|b|b|w| | *
6 | | | | |w|w| | | *
7 | | | | | | | | | *
8 | | | | | | | | | *
9 | | | | | | | | | *
*********************
White move: (6, 7)
*0|1|2|3|4|5|6|7|8|9*
0 | | | | | | | | | *
1 | | | | | | | | | *
2 | | | | | | | | | *
3 | | | | | | | | | *
4 | | | |b| | | | | *
5 | |w|b|b|b|b|w| | *
6 | | | | |w|w|w| | *
7 | | | | | | | | | *
8 | | | | | | | | | *
9 | | | | | | | | | *
*********************
Black move: (6, 4)
*0|1|2|3|4|5|6|7|8|9*
0 | | | | | | | | | *
1 | | | | | | | | | *
2 | | | | | | | | | *
3 | | | | | | | | | *
4 | | | |b| | | | | *
5 | |w|b|b|b|b|w| | *
6 | | | |b|w|w|w| | *
7 | | | | | | | | | *
8 | | | | | | | | | *
9 | | | | | | | | | *
*********************
White move: (7, 4)
*0|1|2|3|4|5|6|7|8|9*
0 | | | | | | | | | *
1 | | | | | | | | | *
2 | | | | | | | | | *
3 | | | | | | | | | *
4 | | | |b| | | | | *
5 | |w|b|b|b|b|w| | *
6 | | | |b|w|w|w| | *
7 | | | |w| | | | | *
8 | | | | | | | | | *
9 | | | | | | | | | *
*********************
Black move: (4, 6)
*0|1|2|3|4|5|6|7|8|9*
